INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\NTNghia\AppData\Local\Android\Sdk\system-images\android-33\google_apis\x86_64\
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 30a4:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: 30a4:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: 30a4:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: a0af:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: a0af:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: a0af:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: b8b5:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: b8b5:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: b8b5:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: 88c3:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: 88c3:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: 88c3:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: 70c9:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: 70c9:981a:af02:0:30a4:981a:af02:0
INFO         | Ignore IPv6 address: 70c9:981a:af02:0:30a4:981a:af02:0
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode swiftshader_indirect gpu mode swiftshader_indirect
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `CameraAlarm_API_33` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `CameraAlarm_API_33` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `CameraAlarm_API_33` are met
INFO         | Storing crashdata in: C:\WINDOWS\TEMP\\AndroidEmulator\emu-crash-36.3.10.db, detection is enabled for process: 14788
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 3050 Laptop GPU
  Device ID: 25a2

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\NTNghia\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
