INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\NTNghia\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 4071:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: 4071:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: 4071:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: b07c:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: b07c:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: b07c:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: c882:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: c882:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: c882:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: 9890:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: 9890:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: 9890:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: 8096:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: 8096:ff64:8202:0:4071:ff64:8202:0
INFO         | Ignore IPv6 address: 8096:ff64:8202:0:4071:ff64:8202:0
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode swiftshader_indirect gpu mode swiftshader_indirect
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         | Storing crashdata in: C:\WINDOWS\TEMP\\AndroidEmulator\emu-crash-36.3.10.db, detection is enabled for process: 15144
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 3050 Laptop GPU
  Device ID: 25a2

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
