INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\NTNghia\AppData\Local\Android\Sdk\system-images\android-34\google_apis\x86_64\
INFO         | Increasing RAM size to 2048MB
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: d0ff:834:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: d0ff:834:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: d0ff:834:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 400b:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 400b:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 400b:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 5811:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 5811:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 5811:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 281f:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 281f:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 281f:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 1025:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 1025:934:cc01:0:d0ff:834:cc01:0
INFO         | Ignore IPv6 address: 1025:934:cc01:0:d0ff:834:cc01:0
INFO         | Guest GLES Driver: Auto (ext controls)
library_mode swiftshader_indirect gpu mode swiftshader_indirect
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `CameraAlarm_API_34` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `CameraAlarm_API_34` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `CameraAlarm_API_34` are met
INFO         | Storing crashdata in: C:\WINDOWS\TEMP\\AndroidEmulator\emu-crash-36.3.10.db, detection is enabled for process: 19268
INFO         | Initializing gfxstream backend
INFO         | android_startOpenglesRenderer: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 3050 Laptop GPU
  Device ID: 25a2

INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = C:\Users\NTNghia\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [vulkan-1.dll]
INFO         | SharedLibrary::open for [vulkan-1.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [vulkan-1.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [vulkan-1.dll]. File name: [C:\WINDOWS\SYSTEM32\vulkan-1.dll]
INFO         | Added library: vulkan-1.dll
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | Disabling sparse binding feature support
INFO         | SharedLibrary::open for [libGLESv2.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libGLESv2.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libGLESv2.dll]. File name: [C:\Users\NTNghia\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader\libGLESv2.dll]
INFO         | SharedLibrary::open for [libEGL.dll]: not found in map, open for the first time
INFO         | SharedLibrary::open for [libEGL.dll] (win32): call LoadLibrary
INFO         | SharedLibrary::open succeeded for [libEGL.dll]. File name: [C:\Users\NTNghia\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader\libEGL.dll]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAM10fl/7ZxludKOny288L4su5Mvru5ASWId4gjlxL2IMwBwJ0XA1ZkjQvXlJj13pegzYth15uM1cMnWu7c4OwbvM/QF+8A4FidsCV9BCLvqTwR+17vFI9WQimzM2hEcgQlLmBU34PixXPHnMRFBH/TXkMR3YEk8sSAgALxJA1fwIM0kk21LvemChIaLSDAU+eX2qHvCCj+Z+2kkVa9CKWxX2RTMblknqaFNMM6JYttBIAwN5564AJgF2EKPXovhIoEa/h8e0JpjXLcdreFQIcKNs+VejQmUTZV5gXfb0CrmaHiN39CJ0t/e+eSOM0aDmRbMI4IAN+so/RTZC4A4lWz0RF4TPdKBYAlB2o0B+9g165gprs3UZWNRkxhAjdIynnjrMXu4GPXARYbv2KDYCAjb05jzSJ4zyHOj7NQsJODXTkH+D5DsS6KRGq3xclaEu8oMwfSbrt/WNfIKxpAHB9EUkzcbB7OYFD0IpEkyG6N/FpmvrxBrOZb5ubQnyiCkB70ZwN8ei8Tgqky/013ITNc0MqPJe80t2vDj/UfVUOi7eK4YjLWg9Y39Jz2ZOHYPuZpjQfCWKMmlL4S07GpJQ+a1mWjMX1WWk+Cd28s3soXK23snw2xSqyEjEdqmou9eVTEOBLWcA5Zd5G6wMX+RQHeU00391cJOycb22rhISpnD2bPBIUwEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAM10fl/7ZxludKOny288L4su5Mvru5ASWId4gjlxL2IMwBwJ0XA1ZkjQvXlJj13pegzYth15uM1cMnWu7c4OwbvM/QF+8A4FidsCV9BCLvqTwR+17vFI9WQimzM2hEcgQlLmBU34PixXPHnMRFBH/TXkMR3YEk8sSAgALxJA1fwIM0kk21LvemChIaLSDAU+eX2qHvCCj+Z+2kkVa9CKWxX2RTMblknqaFNMM6JYttBIAwN5564AJgF2EKPXovhIoEa/h8e0JpjXLcdreFQIcKNs+VejQmUTZV5gXfb0CrmaHiN39CJ0t/e+eSOM0aDmRbMI4IAN+so/RTZC4A4lWz0RF4TPdKBYAlB2o0B+9g165gprs3UZWNRkxhAjdIynnjrMXu4GPXARYbv2KDYCAjb05jzSJ4zyHOj7NQsJODXTkH+D5DsS6KRGq3xclaEu8oMwfSbrt/WNfIKxpAHB9EUkzcbB7OYFD0IpEkyG6N/FpmvrxBrOZb5ubQnyiCkB70ZwN8ei8Tgqky/013ITNc0MqPJe80t2vDj/UfVUOi7eK4YjLWg9Y39Jz2ZOHYPuZpjQfCWKMmlL4S07GpJQ+a1mWjMX1WWk+Cd28s3soXK23snw2xSqyEjEdqmou9eVTEOBLWcA5Zd5G6wMX+RQHeU00391cJOycb22rhISpnD2bPBIUwEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=CameraAlarm_API_34
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
